
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
1731 8.2815074e-001 2.66e-001 2.62e-002  -6.9 1.67e+000    -  7.14e-001 1.00e+000f  1
1732 8.2797008e-001 1.94e-001 2.09e-002  -6.9 3.17e+000    -  4.02e-001 2.85e-001h  1
1733 8.2708900e-001 6.93e-001 3.00e-002  -6.9 8.63e+000    -  3.88e-003 4.89e-001h  1
1734 8.2703929e-001 6.53e-001 2.65e-002  -6.9 5.59e+000    -  3.56e-002 1.39e-001h  1
1735 8.2629564e-001 5.59e-001 2.79e-002  -6.9 1.41e+001    -  3.84e-002 1.51e-001h  1
1736 8.2631463e-001 5.33e-001 2.59e-002  -6.9 9.25e+000    -  3.35e-001 4.76e-002h  1
1737 8.2638507e-001 4.71e-001 2.23e-002  -6.9 3.09e+000    -  5.76e-003 1.23e-001h  1
1738 8.2724256e-001 2.79e-001 5.86e-003  -6.9 3.61e+000    -  1.41e-002 4.67e-001h  1
1739 8.2732363e-001 2.45e-001 2.07e-002  -6.9 4.57e+000    -  3.30e-002 1.84e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740 8.2784792e-001 3.77e-002 8.13e-003  -6.9 4.86e-001    -  4.29e-001 1.00e+000h  1
1741 8.2833737e-001 1.28e-002 5.18e-003  -6.1 2.92e-001    -  8.59e-001 1.00e+000h  1
1742 8.2834857e-001 4.74e-003 6.32e-003  -6.2 1.91e-001    -  9.12e-001 1.00e+000h  1
1743 8.2832960e-001 2.99e-003 4.31e-003  -6.2 4.92e-001    -  1.00e+000 5.36e-001h  1
1744 8.2831322e-001 3.50e-003 4.67e-003  -6.2 1.62e+000    -  1.00e+000 2.46e-001f  1
1745 8.2839221e-001 5.35e-004 7.08e-003  -6.2 2.09e-001    -  4.72e-001 1.00e+000H  1
1746 8.2836584e-001 2.00e-003 2.88e-003  -6.2 1.47e-001    -  1.00e+000 8.17e-001h  1
1747 8.2837328e-001 1.84e-003 3.02e-003  -6.2 7.72e-002    -  1.00e+000 1.00e+000f  1
1748 8.2837359e-001 2.09e-003 4.22e-003  -6.2 1.19e-001    -  1.00e+000 1.00e+000h  1
1749 8.2836745e-001 1.67e-003 3.95e-004  -6.2 1.18e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750 8.2837561e-001 8.78e-005 8.55e-004  -6.2 3.88e-002    -  1.00e+000 1.00e+000h  1
1751 8.2837608e-001 3.64e-004 1.27e-003  -6.2 3.56e-002    -  1.00e+000 1.00e+000h  1
1752 8.2837403e-001 1.54e-004 2.64e-004  -6.2 2.53e-002    -  1.00e+000 1.00e+000h  1
1753 8.2837687e-001 3.10e-006 1.00e-004  -6.2 1.68e-002    -  1.00e+000 1.00e+000h  1
1754 8.2829253e-001 3.13e-003 3.62e-003  -7.1 3.06e-001    -  1.00e+000 9.68e-001h  1
1755 8.2827692e-001 5.49e-003 3.92e-003  -7.1 3.66e-001    -  1.00e+000 1.00e+000h  1
1756 8.2826800e-001 1.59e-002 6.90e-003  -6.9 2.46e-001    -  9.16e-001 1.00e+000h  1
1757 8.2831018e-001 5.11e-003 6.25e-003  -6.3 4.12e-001    -  3.06e-001 1.00e+000h  1
1758 8.2827013e-001 1.81e-002 5.82e-003  -6.7 5.05e-001    -  3.66e-001 6.25e-001h  1
1759 8.2827243e-001 1.28e-002 4.32e-003  -6.7 7.54e-001    -  1.00e+000 3.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760 8.2816578e-001 1.52e-001 2.12e-002  -6.7 1.39e+000    -  5.55e-001 5.96e-001f  1
1761 8.2790860e-001 1.21e-001 1.23e-002  -6.7 5.49e-001    -  7.50e-003 5.18e-001h  1
1762 8.2797737e-001 6.65e-002 8.42e-003  -6.7 5.88e-001    -  7.98e-001 5.10e-001h  1
1763 8.2799520e-001 6.20e-002 7.63e-003  -6.7 1.81e-001    -  9.43e-001 6.81e-002h  1
1764 8.2801879e-001 5.55e-002 7.57e-003  -6.7 6.95e-001    -  1.00e+000 1.05e-001h  1
1765 8.2808822e-001 3.65e-002 1.05e-002  -6.7 8.91e-001    -  1.01e-001 5.00e-001h  2
1766 8.2810207e-001 1.35e-002 5.84e-003  -6.7 4.42e-001    -  1.00e+000 5.51e-001h  1
1767 8.2825697e-001 7.18e-003 5.99e-003  -6.4 2.55e-001    -  1.00e+000 1.00e+000h  1
1768 8.2835031e-001 3.45e-003 4.87e-003  -6.2 1.24e-001    -  1.00e+000 1.00e+000h  1
1769 8.2833963e-001 2.97e-003 9.21e-004  -6.3 1.35e-001    -  9.73e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770 8.2835426e-001 4.39e-004 1.64e-003  -6.3 3.80e-002    -  1.00e+000 1.00e+000h  1
1771 8.2835638e-001 6.44e-005 1.05e-003  -6.3 2.44e-002    -  1.00e+000 1.00e+000h  1
1772 8.2835587e-001 7.40e-004 1.97e-003  -6.3 7.09e-002    -  1.00e+000 1.00e+000h  1
1773 8.2835613e-001 1.83e-004 7.71e-004  -6.3 4.30e-002    -  1.00e+000 1.00e+000h  1
1774 8.2835796e-001 1.38e-004 1.14e-003  -6.3 2.59e-002    -  1.00e+000 1.00e+000h  1
1775 8.2835615e-001 8.27e-005 4.11e-004  -6.3 2.15e-002    -  1.00e+000 1.00e+000h  1
1776 8.2835811e-001 3.28e-005 3.88e-004  -6.3 1.76e-002    -  1.00e+000 1.00e+000h  1
1777 8.2835881e-001 3.53e-006 1.98e-004  -6.3 3.09e-002    -  1.00e+000 1.00e+000h  1
1778 8.2835663e-001 1.24e-003 2.89e-003  -6.3 4.59e-001    -  1.00e+000 1.00e+000h  1
1779 8.2834674e-001 1.44e-003 1.58e-003  -6.3 6.84e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780 8.2835681e-001 1.18e-004 8.06e-004  -6.3 4.80e-002    -  1.00e+000 1.00e+000h  1
1781 8.2835634e-001 2.71e-004 1.51e-003  -6.3 2.07e-001    -  1.00e+000 1.00e+000h  1
1782 8.2832950e-001 3.33e-002 2.62e-002  -6.3 5.28e+000    -  7.13e-001 1.00e+000h  1
1783 8.2791536e-001 5.65e-002 1.51e-002  -6.3 1.68e+001    -  1.00e+000 8.93e-001h  1
1784 8.2748151e-001 6.81e-002 2.73e-002  -6.3 2.53e+002    -  1.13e-002 1.29e-002h  1
1785 8.2743031e-001 5.67e-002 1.95e-002  -8.4 2.63e+000    -  1.01e-001 1.87e-001h  1
1786 8.2864447e-001 4.80e-001 4.30e-002  -5.1 3.46e+001    -  8.17e-002 1.00e+000h  1
1787 8.2813313e-001 5.60e-001 5.14e-002  -5.8 3.03e+002    -  5.95e-003 2.38e-002h  1
1788 8.2699255e-001 5.70e-001 2.32e-002  -5.8 1.71e+001    -  2.63e-001 5.24e-001h  1
1789 8.2553878e-001 5.81e-001 2.23e-002  -5.8 3.77e+001    -  8.11e-002 3.78e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790 8.2789795e-001 3.84e-001 2.48e-002  -4.6 3.73e+001    -  2.97e-001 4.79e-001f  1
1791 8.2780586e-001 3.55e-001 9.72e-003  -5.1 4.92e+001    -  9.24e-002 1.45e-001h  1
1792 8.2772747e-001 3.27e-001 1.34e-002  -5.1 1.01e+002    -  1.22e-001 1.01e-001h  1
1793 8.2748597e-001 2.93e-001 1.17e-002  -5.1 1.28e+002    -  4.94e-002 1.11e-001h  1
1794 8.2738139e-001 4.48e-001 3.93e-002  -5.1 6.83e+001    -  6.99e-002 1.39e-001h  1
1795 8.2812569e-001 2.91e-001 4.27e-002  -5.1 4.63e+000    -  3.12e-001 4.25e-001h  1
1796 8.2831518e-001 2.40e-001 1.04e-002  -5.1 5.70e+000    -  9.20e-001 3.21e-001h  1
1797 8.2824264e-001 2.04e-001 1.52e-002  -5.1 3.64e+000    -  3.49e-001 2.15e-001h  1
1798 8.2886029e-001 9.31e-002 2.13e-002  -5.1 3.17e+001    -  4.92e-001 7.31e-001h  1
1799 8.2870902e-001 1.38e-001 3.81e-002  -5.1 5.79e+001    -  1.78e-001 1.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800 8.2592741e-001 2.48e+000 8.31e-002  -5.1 1.61e+001    -  7.06e-002 2.20e-001f  1
1801 8.2560323e-001 1.58e+000 4.18e-002  -5.1 1.17e+001    -  5.20e-001 4.61e-001h  1
1802 8.2470799e-001 1.39e+000 3.71e-002  -4.6 3.49e+001    -  9.41e-002 1.39e-001h  1
1803 8.3080257e-001 4.29e-001 4.01e-002  -4.5 2.34e+001    -  3.91e-001 8.58e-001h  1
1804 8.2981981e-001 4.52e-001 7.28e-002  -4.8 1.03e+001    -  2.00e-001 2.50e-001h  1
1805 8.2931814e-001 2.46e-001 6.13e-002  -4.8 7.68e+000    -  8.81e-002 4.73e-001h  1
1806 8.2709874e-001 8.27e-001 2.52e-002  -4.8 2.25e+001    -  1.62e-001 2.57e-001h  1
1807 8.2827104e-001 2.29e-001 4.86e-002  -4.8 1.65e+000    -  7.87e-001 8.61e-001h  1
1808 8.2949958e-001 1.70e-001 9.50e-003  -4.8 1.08e+000    -  7.19e-001 7.44e-001h  1
1809 8.3050795e-001 3.69e-002 2.87e-002  -4.8 1.26e+000    -  5.45e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810 8.3038910e-001 3.14e-002 2.42e-002  -4.8 6.07e-001    -  1.00e+000 6.30e-001h  1
1811 8.3032833e-001 2.19e-002 9.95e-003  -4.8 4.96e-001    -  9.25e-001 1.00e+000f  1
1812 8.3038331e-001 1.68e-002 8.18e-003  -4.8 2.23e-001    -  1.00e+000 2.88e-001h  1
1813 8.3068848e-001 6.39e-003 3.30e-003  -4.8 2.98e-001    -  1.00e+000 1.00e+000h  1
1814 8.3072223e-001 2.30e-003 1.69e-003  -4.8 1.19e-001    -  1.00e+000 1.00e+000h  1
1815 8.3064719e-001 5.05e-003 7.48e-003  -4.8 1.35e-001    -  1.00e+000 1.00e+000h  1
1816 8.3065350e-001 4.26e-003 1.20e-003  -4.8 1.19e-001    -  1.00e+000 1.00e+000h  1
1817 8.3071990e-001 7.51e-005 6.98e-004  -4.8 2.88e-002    -  1.00e+000 1.00e+000h  1
1818 8.3072184e-001 2.32e-004 1.45e-003  -4.8 3.48e-002    -  1.00e+000 1.00e+000h  1
1819 8.3071544e-001 5.67e-004 2.01e-003  -4.8 5.14e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820 8.3070733e-001 3.89e-004 1.52e-003  -4.8 9.76e-002    -  1.00e+000 1.00e+000h  1
1821 8.3078445e-001 3.67e-005 6.34e-003  -4.8 1.62e-001    -  1.00e+000 1.00e+000H  1
1822 8.3066355e-001 2.98e-003 9.51e-004  -4.8 1.29e-001    -  1.00e+000 1.00e+000h  1
1823 8.3071587e-001 1.78e-004 6.39e-004  -4.8 4.17e-002    -  1.00e+000 1.00e+000h  1
1824 8.3072646e-001 5.74e-004 2.00e-003  -4.8 1.98e-001    -  1.00e+000 1.00e+000h  1
1825 8.3078448e-001 9.34e-006 4.49e-003  -4.8 3.87e-001    -  1.00e+000 1.00e+000H  1
1826 8.3077284e-001 1.30e-002 1.04e-002  -4.8 7.27e-001    -  1.00e+000 5.00e-001h  2
1827 8.3062056e-001 1.17e-002 5.46e-003  -4.8 3.66e-001    -  1.00e+000 1.00e+000h  1
1828 8.3052689e-001 2.16e-002 5.85e-003  -4.8 8.33e-001    -  9.44e-001 5.00e-001h  2
1829 8.3056326e-001 1.66e-002 4.49e-003  -4.8 3.62e-001    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830 8.3058878e-001 1.46e-002 3.59e-003  -4.8 3.98e-001    -  1.00e+000 1.25e-001h  4
1831 8.3061080e-001 1.40e-002 8.68e-003  -4.8 1.26e+000    -  6.86e-001 2.50e-001h  3
1832 8.3064018e-001 8.03e-003 6.40e-003  -4.8 1.50e-001    -  1.00e+000 5.00e-001h  2
1833 8.3078530e-001 1.80e-003 3.73e-003  -4.8 7.81e-002    -  1.00e+000 1.00e+000h  1
1834 8.3080839e-001 4.05e-004 1.83e-003  -4.8 3.18e-002    -  1.00e+000 1.00e+000h  1
1835 8.3081611e-001 1.34e-004 1.50e-003  -4.8 2.01e-002    -  1.00e+000 1.00e+000h  1
1836 8.3082123e-001 2.41e-005 3.82e-004  -4.8 2.85e-002    -  1.00e+000 1.00e+000h  1
1837 8.3083055e-001 3.02e-004 1.70e-003  -4.8 7.55e-002    -  1.00e+000 1.00e+000h  1
1838 8.3086180e-001 7.26e-007 3.73e-003  -4.8 3.98e-001    -  1.00e+000 1.00e+000H  1
1839 8.3090077e-001 2.58e-007 6.22e-003  -4.8 4.16e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840 8.2958990e-001 1.25e-002 6.45e-003  -5.3 2.20e+000    -  1.00e+000 9.44e-001h  1
1841 8.2912408e-001 4.76e-001 7.25e-002  -5.4 4.66e+000    -  2.35e-001 2.81e-001h  1
1842 8.2831005e-001 2.31e-001 2.03e-002  -5.4 8.63e-001    -  6.00e-001 1.00e+000h  1
1843 8.2826630e-001 2.08e-001 2.18e-002  -5.4 1.46e+000    -  7.61e-001 9.06e-002h  1
1844 8.2825333e-001 2.05e-001 2.16e-002  -5.4 8.71e-001    -  3.39e-001 1.65e-002h  1
1845 8.2838315e-001 1.55e-001 2.62e-002  -5.4 2.43e+000    -  1.66e-001 2.31e-001h  1
1846 8.2840227e-001 1.32e-001 8.87e-003  -5.4 8.75e-001    -  4.77e-001 3.29e-001h  1
1847 8.2907821e-001 2.45e-002 5.78e-003  -5.4 2.80e-001    -  1.00e+000 8.22e-001h  1
1848 8.2900167e-001 2.43e-002 8.77e-003  -5.4 3.16e-001    -  8.88e-001 8.05e-001f  1
1849 8.2905069e-001 1.00e-002 7.92e-003  -5.4 2.60e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850 8.2919339e-001 1.23e-003 3.98e-003  -5.4 6.86e-002    -  1.00e+000 1.00e+000h  1
1851 8.2915196e-001 4.44e-003 3.65e-003  -5.4 1.82e-001    -  1.00e+000 1.00e+000h  1
1852 8.2911899e-001 5.01e-003 5.06e-003  -5.4 3.37e-001    -  1.00e+000 4.09e-001h  2
1853 8.2921220e-001 3.83e-004 1.39e-002  -5.4 1.74e-001    -  9.36e-001 1.00e+000H  1
1854 8.2911372e-001 2.35e-003 3.22e-003  -5.4 1.64e-001    -  1.00e+000 1.00e+000H  1
1855 8.2910345e-001 4.01e-005 7.48e-004  -5.4 2.18e-002    -  1.00e+000 1.00e+000h  1
1856 8.2900262e-001 1.41e-003 2.83e-003  -5.4 2.53e-001    -  1.00e+000 1.00e+000h  1
1857 8.2919447e-001 8.05e-005 1.52e-002  -5.4 3.74e-001    -  1.00e+000 1.00e+000H  1
1858 8.2871769e-001 3.15e-002 2.63e-003  -5.4 3.30e-001    -  1.00e+000 1.00e+000h  1
1859 8.2892038e-001 8.55e-003 6.93e-003  -5.4 2.55e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860 8.2890416e-001 4.75e-003 9.24e-004  -5.4 1.64e-001    -  1.00e+000 1.00e+000h  1
1861 8.2896377e-001 1.39e-005 3.67e-004  -5.4 1.09e-002    -  1.00e+000 1.00e+000h  1
1862 8.2894360e-001 7.86e-004 4.28e-003  -5.4 1.32e-001    -  1.00e+000 1.00e+000h  1
1863 8.2895532e-001 8.40e-006 5.85e-003  -5.4 2.51e-001    -  1.00e+000 1.00e+000H  1
1864 8.2894824e-001 1.35e-006 2.86e-003  -5.4 2.66e-001    -  1.00e+000 1.00e+000H  1
1865 8.2891754e-001 2.07e-003 2.59e-003  -5.4 1.70e-001    -  9.83e-001 5.00e-001h  2
1866 8.2891758e-001 2.11e-005 1.70e-003  -5.4 1.04e-001    -  1.00e+000 1.00e+000H  1
1867 8.2892258e-001 7.35e-004 2.20e-003  -5.4 5.50e-002    -  1.00e+000 1.00e+000h  1
1868 8.2892476e-001 1.95e-005 3.34e-003  -5.4 1.09e-001    -  1.00e+000 1.00e+000H  1
1869 8.2892167e-001 3.18e-006 4.40e-003  -5.4 1.75e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870 8.2892826e-001 4.90e-007 3.05e-003  -5.4 2.07e-001    -  1.00e+000 1.00e+000H  1
1871 8.2861815e-001 3.28e-003 6.58e-003  -6.1 1.74e-001    -  1.00e+000 7.79e-001h  1
1872 8.2848199e-001 5.17e-003 2.58e-003  -6.2 6.44e-001    -  7.41e-001 4.44e-001h  1
1873 8.2831388e-001 3.71e-002 1.00e-002  -6.2 8.02e-001    -  5.04e-001 4.67e-001f  1
1874 8.2816376e-001 2.52e-002 4.78e-003  -6.2 2.48e-001    -  1.00e+000 6.09e-001h  1
1875 8.2849078e-001 6.26e-003 3.69e-003  -5.7 2.67e-001    -  3.23e-001 1.00e+000f  1
1876 8.2836903e-001 2.15e-003 3.69e-003  -6.0 2.96e-001    -  1.00e+000 1.00e+000h  1
1877 8.2832643e-001 1.55e-002 9.61e-003  -6.0 3.83e-001    -  1.00e+000 7.32e-001h  1
1878 8.2829581e-001 1.36e-002 2.63e-003  -6.0 2.64e-001    -  1.00e+000 1.00e+000f  1
1879 8.2835751e-001 2.28e-004 1.03e-003  -6.0 4.19e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880 8.2836122e-001 1.32e-004 3.08e-004  -6.0 1.63e-002    -  1.00e+000 1.00e+000h  1
1881 8.2836142e-001 4.78e-006 1.42e-004  -6.0 1.51e-002    -  1.00e+000 1.00e+000h  1
1882 8.2835449e-001 6.76e-004 2.10e-003  -6.0 1.46e-001    -  1.00e+000 1.00e+000h  1
1883 8.2834383e-001 3.26e-004 2.29e-003  -6.0 8.43e-001    -  1.00e+000 3.58e-001h  2
1884 8.2833419e-001 1.44e-003 3.51e-003  -6.0 1.56e+000    -  1.00e+000 1.64e-001h  3
1885 8.2833386e-001 1.74e-003 1.51e-003  -6.0 1.09e-001    -  1.00e+000 1.00e+000h  1
1886 8.2833499e-001 2.09e-003 4.65e-003  -6.0 1.50e-001    -  1.00e+000 1.00e+000h  1
1887 8.2833059e-001 2.11e-003 1.42e-003  -6.0 9.87e-002    -  1.00e+000 1.00e+000h  1
1888 8.2832695e-001 1.11e-003 2.61e-003  -6.0 6.63e-002    -  1.00e+000 8.71e-001h  1
1889 8.2833164e-001 1.01e-003 5.55e-004  -6.0 5.65e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890 8.2833542e-001 1.22e-005 3.23e-004  -6.0 8.59e-002    -  1.00e+000 1.00e+000h  1
1891 8.2832414e-001 7.01e-003 5.62e-003  -6.0 1.56e+000    -  1.00e+000 4.56e-001h  2
1892 8.2824141e-001 5.26e-003 1.09e-003  -6.0 2.79e-001    -  1.00e+000 1.00e+000h  1
1893 8.2822116e-001 4.34e-004 2.73e-003  -7.0 5.90e-002    -  1.00e+000 1.00e+000h  1
1894 8.2823846e-001 3.96e-004 1.22e-003  -6.3 1.81e-001    -  1.00e+000 1.00e+000h  1
1895 8.2821399e-001 6.90e-003 6.29e-003  -6.4 7.36e-001    -  1.00e+000 9.99e-001h  1
1896 8.2817069e-001 9.82e-003 5.21e-003  -6.5 2.40e-001    -  1.00e+000 1.00e+000h  1
1897 8.2829499e-001 3.22e-003 3.52e-003  -5.9 3.40e-001    -  9.42e-001 1.00e+000h  1
1898 8.2838607e-001 3.91e-003 1.24e-002  -6.1 2.96e-001    -  8.84e-001 1.00e+000H  1
1899 8.2820755e-001 2.34e-002 6.61e-004  -6.1 2.10e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900 8.2829901e-001 5.38e-004 1.68e-003  -6.1 6.91e-002    -  1.00e+000 1.00e+000h  1
1901 8.2820299e-001 7.72e-004 1.10e-003  -6.6 2.63e-001    -  1.00e+000 1.00e+000h  1
1902 8.2820849e-001 2.07e-002 1.75e-002  -6.4 3.11e-001    -  1.00e+000 1.00e+000h  1
1903 8.2805082e-001 1.72e-002 1.57e-003  -6.5 2.87e-001    -  6.99e-001 9.39e-001h  1
1904 8.2820031e-001 4.86e-004 1.20e-003  -6.5 4.79e-002    -  1.00e+000 1.00e+000h  1
1905 8.2818150e-001 8.82e-005 6.41e-004  -6.7 8.98e-002    -  1.00e+000 1.00e+000h  1
1906 8.2816000e-001 6.09e-003 6.67e-003  -6.8 2.23e-001    -  1.00e+000 9.99e-001h  1
1907 8.2810971e-001 5.08e-003 4.81e-004  -6.9 2.09e-001    -  1.00e+000 1.00e+000h  1
1908 8.2814923e-001 7.29e-005 7.15e-004  -7.4 8.80e-002    -  1.00e+000 1.00e+000h  1
1909 8.2814681e-001 1.08e-004 4.18e-004 -11.0 4.70e-001    -  4.85e-001 1.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910 8.2814299e-001 1.78e-004 1.11e-003  -7.7 1.16e+000    -  1.00e+000 2.03e-001h  1
1911 8.2814005e-001 2.44e-004 1.57e-003  -7.8 3.50e+000    -  8.23e-001 6.73e-002h  1
1912 8.2812999e-001 3.58e-003 3.15e-003  -8.5 1.73e+000    -  5.05e-001 5.47e-001h  1
1913 8.2810350e-001 2.83e-003 4.13e-003  -7.7 2.06e-001    -  9.79e-002 6.60e-001h  1
1914 8.2813041e-001 1.60e-003 7.42e-004  -6.9 8.75e-002    -  4.35e-001 6.75e-001h  1
1915 8.2813356e-001 4.33e-004 1.40e-003  -7.3 6.24e-002    -  8.66e-001 1.00e+000h  1
1916 8.2812996e-001 2.06e-004 7.98e-004  -7.8 3.98e-002    -  1.00e+000 1.00e+000h  1
1917 8.2813094e-001 3.57e-005 5.73e-004  -7.9 1.90e-002    -  1.00e+000 1.00e+000h  1
1918 8.2813286e-001 5.60e-004 1.91e-003  -7.5 9.44e-002    -  1.00e+000 1.00e+000h  1
1919 8.2812691e-001 5.44e-004 3.91e-004  -7.6 3.87e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920 8.2812981e-001 2.12e-006 1.31e-004  -8.0 1.60e-002    -  1.00e+000 1.00e+000h  1
1921 8.2813217e-001 1.46e-004 1.33e-003  -7.3 3.38e-001    -  1.00e+000 6.30e-001h  1
1922 8.2812833e-001 6.11e-004 1.58e-003  -7.4 3.43e+000    -  9.86e-001 1.88e-001h  1
1923 8.2808096e-001 2.75e-002 1.19e-002  -7.4 2.53e+001    -  4.77e-002 3.19e-001f  1
1924 8.2807412e-001 2.72e-002 1.36e-002  -7.4 7.73e+001    -  1.33e-001 9.07e-003h  1
1925 8.2805434e-001 2.55e-002 1.23e-002  -7.4 1.07e+001    -  3.80e-001 6.46e-002h  1
1926 8.2801066e-001 2.46e-002 1.36e-002  -7.4 1.46e+001    -  1.38e-001 2.95e-002h  1
1927 8.2806315e-001 1.07e-002 1.21e-002  -6.8 4.01e+000    -  5.85e-002 5.45e-001h  1
1928 8.2766915e-001 3.87e-001 5.22e-002  -7.7 2.53e+001    -  3.34e-003 7.91e-002h  1
1929 8.2735852e-001 2.92e-001 2.60e-002  -7.4 1.21e+000    -  8.04e-002 4.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930 8.2748745e-001 9.66e-002 1.14e-002  -6.2 8.12e+000    -  1.19e-001 9.52e-001f  1
1931 8.2713661e-001 9.76e-002 1.83e-002  -4.8 1.99e+001    -  6.69e-002 3.96e-002h  1
1932 8.2782558e-001 7.47e-002 1.48e-002  -6.1 4.17e+000    -  1.00e+000 1.00e+000h  1
1933 8.2749423e-001 8.50e-002 2.10e-002  -6.2 3.33e+001    -  2.14e-001 1.42e-001h  1
1934 8.2754791e-001 1.90e-001 3.33e-002  -6.2 5.52e+000    -  2.20e-001 1.00e+000h  1
1935 8.2739503e-001 1.87e-001 2.87e-002  -6.2 2.19e+001    -  3.64e-002 1.31e-002h  1
1936 8.2719895e-001 1.97e-001 3.61e-002  -6.1 1.06e+000    -  7.86e-001 1.00e+000f  1
1937 8.2720405e-001 1.94e-001 3.56e-002  -6.2 2.28e+000    -  5.76e-001 1.30e-002h  1
1938 8.2721080e-001 1.94e-001 3.70e-002  -6.2 9.86e+001    -  3.67e-002 4.83e-003h  3
1939 8.2718527e-001 1.90e-001 3.48e-002  -6.2 5.79e+000    -  1.22e-001 5.99e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940 8.2737867e-001 1.35e-001 2.33e-002  -6.2 3.61e+000    -  8.59e-001 3.06e-001h  1
1941 8.2745756e-001 8.30e-002 1.37e-002  -6.2 1.36e+000    -  2.05e-001 4.60e-001h  1
1942 8.2746075e-001 8.12e-002 1.23e-002  -6.2 1.15e+000    -  2.84e-001 2.19e-002h  1
1943 8.2760603e-001 6.63e-002 1.02e-002  -6.2 1.07e+000    -  7.22e-002 3.10e-001h  1
1944 8.2765930e-001 5.78e-002 7.63e-003  -6.2 7.44e-001    -  8.69e-001 1.52e-001h  1
1945 8.2781247e-001 4.50e-002 1.00e-002  -6.2 7.75e-001    -  3.33e-001 3.65e-001h  1
1946 8.2803415e-001 2.62e-002 1.00e-002  -6.3 8.08e-001    -  1.00e+000 1.00e+000h  1
1947 8.2797808e-001 4.63e-002 1.80e-002  -6.4 3.96e-001    -  1.00e+000 1.00e+000h  1
1948 8.2808195e-001 2.43e-002 7.10e-003  -6.4 3.26e-001    -  6.51e-001 1.00e+000h  1
1949 8.2838723e-001 1.83e-003 4.25e-003  -5.7 1.63e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950 8.2836163e-001 3.35e-003 2.65e-003  -5.8 1.51e-001    -  1.00e+000 1.00e+000h  1
1951 8.2837298e-001 4.73e-004 3.06e-003  -5.8 6.52e-002    -  1.00e+000 1.00e+000h  1
1952 8.2838173e-001 1.58e-004 7.11e-004  -5.8 3.38e-002    -  1.00e+000 1.00e+000h  1
1953 8.2838954e-001 2.97e-004 1.01e-003  -5.8 4.07e-002    -  1.00e+000 1.00e+000h  1
